4,4,"5r2/8/2k5/1N6/8/7N/8/4K3 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   | r |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   | k |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   | N |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   | N |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   | K |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
5r2/8/2k5/1N6/8/7N/8/4K3 w - -
",""
5,5,"8/3r4/4N3/8/8/3k4/K7/3N4 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   | r |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   | N |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   | k |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) | K |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   | N |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/3r4/4N3/8/8/3k4/K7/3N4 w - -
",""
7,7,"8/1k1N4/3K3N/r7/8/8/8/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   | k |   | N |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   | K |   |   |   | N |
       +---+---+---+---+---+---+---+---+
5 (24) | r |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/1k1N4/3K3N/r7/8/8/8/8 w - -
",""
7,7,"8/8/2N5/1r6/8/K7/7k/4N3 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   | N |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   | r |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) | K |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   | N |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/2N5/1r6/8/K7/7k/4N3 w - -
",""
-8,-8,"8/1N6/5N2/8/8/2K3k1/8/r7 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   | N |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   | N |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   | K |   |   |   | k |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) | r |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/1N6/5N2/8/8/2K3k1/8/r7 b - -
",""
6,6,"8/4N3/6N1/1r6/8/8/6k1/2K5 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   | N |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   | N |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   | r |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   | k |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   | K |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/4N3/6N1/1r6/8/8/6k1/2K5 w - -
",""
2,2,"7r/8/N7/8/8/2k5/8/1K2N3 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   | r |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) | N |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   | k |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   | K |   |   | N |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
7r/8/N7/8/8/2k5/8/1K2N3 w - -
",""
-5,-5,"1N6/8/8/1K4k1/8/8/2N5/7r b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   | N |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   | K |   |   |   |   | k |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   | N |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   | r |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
1N6/8/8/1K4k1/8/8/2N5/7r b - -
",""
9,9,"8/4K3/5N2/8/8/2Nk4/2r5/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   | K |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   | N |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   | N | k |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   | r |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/4K3/5N2/8/8/2Nk4/2r5/8 w - -
",""
-4,-4,"8/N2k4/8/5K2/8/7N/8/4r3 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) | N |   |   | k |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   | K |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   | N |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   | r |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/N2k4/8/5K2/8/7N/8/4r3 b - -
",""
5,5,"2k5/1r6/8/8/6K1/8/7N/6N1 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   | k |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   | r |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   | K |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   | N |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   | N |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
2k5/1r6/8/8/6K1/8/7N/6N1 w - -
",""
8,8,"6K1/8/1r6/8/1N3N2/8/8/2k5 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   | K |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   | r |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   | N |   |   |   | N |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   | k |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
6K1/8/1r6/8/1N3N2/8/8/2k5 w - -
",""
10,10,"r7/8/3N4/7k/8/2K5/8/5N2 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) | r |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   | N |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   | K |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   | N |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
r7/8/3N4/7k/8/2K5/8/5N2 w - -
",""
-7,-7,"N7/3K4/8/8/8/4N3/8/2r1k3 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) | N |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   | K |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   | N |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   | r |   | k |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
N7/3K4/8/8/8/4N3/8/2r1k3 b - -
",""
-8,-8,"8/3N4/K3N3/8/8/k7/1r6/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   | N |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) | K |   |   |   | N |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) | k |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   | r |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/3N4/K3N3/8/8/k7/1r6/8 b - -
",""
8,8,"8/8/6r1/1N5k/8/8/4K3/1N6 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   | r |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   | N |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   | K |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   | N |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/6r1/1N5k/8/8/4K3/1N6 w - -
",""
-6,-6,"8/4k1N1/8/3r4/5K2/8/5N2/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   | k |   | N |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   | r |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   | K |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   | N |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/4k1N1/8/3r4/5K2/8/5N2/8 b - -
",""
2,2,"1N3K2/7N/8/8/8/7r/8/4k3 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   | N |   |   |   | K |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   | N |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   | r |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   | k |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
1N3K2/7N/8/8/8/7r/8/4k3 w - -
",""
5,5,"8/KN6/2N5/8/8/4k3/8/4r3 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) | K | N |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   | N |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   | k |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   | r |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/KN6/2N5/8/8/4k3/8/4r3 w - -
",""
8,8,"8/1k2K3/8/1N6/8/8/3N2r1/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   | k |   |   | K |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   | N |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   | N |   |   | r |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/1k2K3/8/1N6/8/8/3N2r1/8 w - -
",""
-4,-4,"6N1/7K/4r3/N7/8/8/8/2k5 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   | N |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   | K |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   | r |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) | N |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   | k |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
6N1/7K/4r3/N7/8/8/8/2k5 b - -
",""
6,6,"2r5/8/8/3K4/8/8/8/N2k3N w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   | r |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   | K |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) | N |   |   | k |   |   |   | N |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
2r5/8/8/3K4/8/8/8/N2k3N w - -
",""
-11,-11,"1r6/8/8/2N3K1/4N3/8/8/k7 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   | r |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   | N |   |   |   | K |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   | N |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) | k |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
1r6/8/8/2N3K1/4N3/8/8/k7 b - -
",""
7,7,"8/2k5/7r/6N1/8/3K4/8/3N4 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   | k |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   | r |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   | N |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   | K |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   | N |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/2k5/7r/6N1/8/3K4/8/3N4 w - -
",""
9,9,"8/1NN1r3/8/3K4/8/8/8/1k6 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   | N | N |   | r |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   | K |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   | k |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/1NN1r3/8/3K4/8/8/8/1k6 w - -
",""
